重石華	じゅうせっか	固有名詞
輝金鉱	ききんこう	固有名詞
沸石	ふっせき	固有名詞
硬霊性岩	こうれいせいがん	固有名詞
雲銀鉱	うんぎんこう	固有名詞
光霊銀鉱	こうれいぎんこう	固有名詞
菱亜鉛鉱	りょうあえんこう	固有名詞
閃亜鉛鉱	せんあえんこう	固有名詞
光霊銀砂	こうれいぎんさ	固有名詞
皇金鉱	おうきんこう	固有名詞
金雲母	きんうんも	固有名詞
浮島陶石	うきじまとうせき	固有名詞
真龍黒曜石	しんりゅうこくようせき	固有名詞
赤銅鉱	せきどうこう	固有名詞
皇金砂	おうきんさ	固有名詞
強火性岩	きょうかせいがん	固有名詞
強雷星岩	きょうらいせいがん	固有名詞
赤鉄鉱	せきてっこう	固有名詞
硬銀鉱	こうぎんこう	固有名詞
白雲母	しろうんも	固有名詞
白雲母砥石	しろうんもといし	固有名詞
硬銀砂	こうぎんさ	固有名詞
褐鉄鉱	かってっこう	固有名詞
天青石	てんせいせき	固有名詞
輝銅鉱	きどうこう	固有名詞
精霊銀鉱	せいれいぎんこう	固有名詞
藍鉄鉱	らんてっこう	固有名詞
戦神砂	せんじんさ	固有名詞
黄鉄鉱	おうてっこう	固有名詞
黄銅鉱	おうどうこう	固有名詞
大龍黒曜石	だいりゅうこくようせき	固有名詞
精霊銀砂	せいれいぎんさ	固有名詞
玉座の水晶塊	ぎょくざのすいしょうかい	固有名詞
灰重石	かいじゅうせき	固有名詞
金剛砂	こんごうさ	固有名詞
初卵	ういらん	固有名詞
白金鉱	はっきんこう	固有名詞
強霊性岩	きょうれいせいがん	固有名詞
斑銅鉱	まだらどうこう	固有名詞
水成岩砥石	すいせいがんといし	固有名詞
鉛丹	えんたん	固有名詞
鉄重石	てつじゅうせき	固有名詞
霊性岩	れいせいがん	固有名詞
自然金	しぜんきん	固有名詞
黒石灰岩	くろせっかいがん	固有名詞
闇鉄鉱	あんてっこう	固有名詞
闇鉄鉱	やみてっこう	固有名詞
星性岩	せいせいがん	固有名詞
